step,loss,acc,grad_norm,sharpness,lrs,eos_threshold
0,2.1984927654266357,0.10685726255178452,0.020709437678365163,0.03558804299609974,0.1,20.0
1,2.198014497756958,0.11123083531856537,0.02035124768292586,,0.1,20.0
2,2.198465347290039,0.11384066939353943,0.01984057484503443,,0.1,20.0
3,2.1985275745391846,0.11103750765323639,0.01975791003419551,,0.1,20.0
4,2.1979544162750244,0.11235350370407104,0.020095168577419706,,0.1,20.0
5,2.198167085647583,0.1126299649477005,0.019821236186681288,,0.1,20.0
6,2.1982386112213135,0.1092676892876625,0.019947940084551356,,0.1,20.0
7,2.198692560195923,0.10909542441368103,0.02025705439838143,,0.1,20.0
8,2.1984636783599854,0.11199900507926941,0.020313423043054394,,0.1,20.0
9,2.1984763145446777,0.10743287950754166,0.01979269100623691,,0.1,20.0
10,2.197732925415039,0.11227067559957504,0.01987100668048774,,0.1,20.0
11,2.1979691982269287,0.11086226254701614,0.01992195286320865,,0.1,20.0
12,2.19858455657959,0.10898178815841675,0.0204223204256703,,0.1,20.0
13,2.1981568336486816,0.11124911904335022,0.01980089099644821,,0.1,20.0
14,2.1986124515533447,0.10761220008134842,0.019734927215287523,,0.1,20.0
15,2.1980583667755127,0.11012851446866989,0.01957863121628211,,0.1,20.0
16,2.1977694034576416,0.11396967619657516,0.01937957070104509,,0.1,20.0
17,2.198169708251953,0.10809578746557236,0.019903483868912386,,0.1,20.0
18,2.198276996612549,0.11168185621500015,0.019413835211938995,,0.1,20.0
19,2.197507619857788,0.1138167679309845,0.01877990090133838,,0.1,20.0
20,2.197754383087158,0.11886230111122131,0.019222825467476088,,0.1,20.0
21,2.1977813243865967,0.11152032017707825,0.01900273823732995,,0.1,20.0
22,2.1982181072235107,0.11243484914302826,0.01930194177116558,,0.1,20.0
23,2.197711229324341,0.11527150869369507,0.01910241704222966,,0.1,20.0
24,2.1974687576293945,0.11492160707712173,0.018819059594988655,,0.1,20.0
25,2.1980929374694824,0.110389344394207,0.01881067611824085,,0.1,20.0
26,2.198208808898926,0.11293260753154755,0.019080537657878545,,0.1,20.0
27,2.1974966526031494,0.11680734902620316,0.0187175497062355,,0.1,20.0
28,2.1979269981384277,0.11206396669149399,0.018586328402713903,,0.1,20.0
29,2.197929620742798,0.1100727766752243,0.01851259089624027,,0.1,20.0
30,2.1980912685394287,0.11215030401945114,0.018690156676852886,,0.1,20.0
31,2.197955369949341,0.10911498963832855,0.018357039679257163,,0.1,20.0
32,2.197549343109131,0.11319582164287567,0.01836997522842607,,0.1,20.0
33,2.197547435760498,0.10982275754213333,0.018093255279777346,,0.1,20.0
34,2.198056936264038,0.11179661005735397,0.018368539337173632,,0.1,20.0
35,2.197822332382202,0.11464836448431015,0.018429742328248747,,0.1,20.0
36,2.1977741718292236,0.1096077486872673,0.018434773526456512,,0.1,20.0
37,2.1979098320007324,0.1106097623705864,0.018369337908026626,,0.1,20.0
38,2.1979048252105713,0.11072435230016708,0.018383489376655095,,0.1,20.0
39,2.1981799602508545,0.10973238945007324,0.018625685761543175,,0.1,20.0
40,2.1979005336761475,0.11129505932331085,0.017831939377351717,,0.1,20.0
41,2.198204278945923,0.11235211044549942,0.01808760273960325,,0.1,20.0
42,2.1982641220092773,0.10743869841098785,0.018027594741412023,,0.1,20.0
43,2.1979002952575684,0.10859055072069168,0.018003177430265402,,0.1,20.0
44,2.197364568710327,0.11244980245828629,0.01841390154165655,,0.1,20.0
45,2.197911024093628,0.1099565327167511,0.018604962022362757,,0.1,20.0
46,2.1978766918182373,0.1123804822564125,0.017624974263290964,,0.1,20.0
47,2.1979992389678955,0.11009174585342407,0.017770823243518467,,0.1,20.0
48,2.197882652282715,0.11138695478439331,0.017956096243272254,,0.1,20.0
49,2.1976542472839355,0.11186117678880692,0.017939792250352256,,0.1,20.0
50,2.197462797164917,0.11254032701253891,0.01758301607195598,0.03214566924079303,0.1,20.0
51,2.1976163387298584,0.11370225995779037,0.01769512049875561,,0.1,20.0
52,2.1977121829986572,0.10958507657051086,0.017670524702898247,,0.1,20.0
53,2.1971428394317627,0.1148982048034668,0.017423363201642353,,0.1,20.0
54,2.197786331176758,0.10890720039606094,0.018157199810690798,,0.1,20.0
55,2.197812795639038,0.10970760881900787,0.01773788421113741,,0.1,20.0
56,2.1975555419921875,0.11450318247079849,0.017582103864683847,,0.1,20.0
57,2.197514772415161,0.1126469150185585,0.017497773947927567,,0.1,20.0
58,2.197493076324463,0.1134464219212532,0.01734948574199998,,0.1,20.0
59,2.1974596977233887,0.1120857298374176,0.01727753829183969,,0.1,20.0
60,2.1973698139190674,0.11171774566173553,0.017152669126351862,,0.1,20.0
61,2.197421073913574,0.109392449259758,0.01715015841533269,,0.1,20.0
62,2.1975760459899902,0.11128111928701401,0.017715988712762306,,0.1,20.0
63,2.197418212890625,0.1113409772515297,0.01739120687680631,,0.1,20.0
64,2.1980361938476562,0.11056358367204666,0.017742129541324408,,0.1,20.0
65,2.197277069091797,0.11570418626070023,0.016999098805902384,,0.1,20.0
66,2.197476625442505,0.11300463229417801,0.017084839157405975,,0.1,20.0
67,2.1976478099823,0.11529538780450821,0.01777839496941176,,0.1,20.0
68,2.197688102722168,0.11130441725254059,0.017184350405504985,,0.1,20.0
69,2.1975512504577637,0.11059660464525223,0.017135721266979594,,0.1,20.0
70,2.197366237640381,0.11408590525388718,0.01699696746944481,,0.1,20.0
71,2.1972835063934326,0.11204539984464645,0.017156849898302233,,0.1,20.0
72,2.1975557804107666,0.11140506714582443,0.017499201403037363,,0.1,20.0
73,2.1976349353790283,0.1108349934220314,0.017412188587476802,,0.1,20.0
74,2.197937250137329,0.10967127233743668,0.017269894095339154,,0.1,20.0
75,2.1980068683624268,0.10824444144964218,0.017324730211851432,,0.1,20.0
76,2.1978330612182617,0.1100989580154419,0.017252425880439213,,0.1,20.0
77,2.19757342338562,0.11307478696107864,0.01695926639012893,,0.1,20.0
78,2.198127031326294,0.10888998955488205,0.016783159818815722,,0.1,20.0
79,2.1976473331451416,0.11209036409854889,0.016895585528361963,,0.1,20.0
80,2.197798252105713,0.11139649897813797,0.0166569083406611,,0.1,20.0
81,2.197683572769165,0.11065539717674255,0.01700575803418848,,0.1,20.0
82,2.197507858276367,0.1112535148859024,0.01743729235589617,,0.1,20.0
83,2.1974785327911377,0.11255625635385513,0.01671165278390534,,0.1,20.0
84,2.1972899436950684,0.1127617284655571,0.016771869338224155,,0.1,20.0
85,2.1977736949920654,0.11198444664478302,0.016898499361050794,,0.1,20.0
86,2.19732666015625,0.11626655608415604,0.01724190864149587,,0.1,20.0
87,2.1973748207092285,0.1155487522482872,0.017946086599160794,,0.1,20.0
88,2.1970136165618896,0.11399435997009277,0.016837401068353717,,0.1,20.0
89,2.1974966526031494,0.11264634132385254,0.016585008661051392,,0.1,20.0
90,2.1970574855804443,0.11606328934431076,0.016377684602974164,,0.1,20.0
91,2.1970160007476807,0.1151665598154068,0.01663988676888409,,0.1,20.0
92,2.196878433227539,0.11502667516469955,0.016783433998871767,,0.1,20.0
93,2.197265863418579,0.11495775729417801,0.01698165687268436,,0.1,20.0
94,2.197354793548584,0.1141531690955162,0.016584050912258994,,0.1,20.0
95,2.197258234024048,0.11392038315534592,0.016594196922435835,,0.1,20.0
96,2.1972479820251465,0.11460878700017929,0.01653113737989663,,0.1,20.0
97,2.1972644329071045,0.11396022886037827,0.016735135948388075,,0.1,20.0
98,2.197218894958496,0.11162617802619934,0.016873384589259497,,0.1,20.0
99,2.197380542755127,0.11248444765806198,0.016255205611730827,,0.1,20.0
100,2.197183847427368,0.11434365063905716,0.01711849879747756,0.028095558990073363,0.1,20.0
101,2.197220802307129,0.11272275447845459,0.016493804167376343,,0.1,20.0
102,2.1971094608306885,0.11261019110679626,0.016818753624566057,,0.1,20.0
103,2.197657585144043,0.10826918482780457,0.01644823649116388,,0.1,20.0
104,2.1970653533935547,0.1113271564245224,0.016413317142008586,,0.1,20.0
105,2.197176456451416,0.114020936191082,0.016528366973070786,,0.1,20.0
106,2.197300910949707,0.11287587136030197,0.016377763441661253,,0.1,20.0
107,2.1970558166503906,0.1147642657160759,0.01649328585923828,,0.1,20.0
108,2.1971800327301025,0.11117544770240784,0.016717221582616182,,0.1,20.0
109,2.197070598602295,0.11137361824512482,0.01670253357440177,,0.1,20.0
110,2.197093963623047,0.11465021222829819,0.01680231281782501,,0.1,20.0
111,2.1967432498931885,0.11599653214216232,0.01662947007849728,,0.1,20.0
112,2.1970863342285156,0.11431526392698288,0.016807975165338464,,0.1,20.0
113,2.197016477584839,0.1157376766204834,0.016516984882980312,,0.1,20.0
114,2.19720458984375,0.11450665444135666,0.016539878477554136,,0.1,20.0
115,2.1973061561584473,0.11380936950445175,0.016340373645121965,,0.1,20.0
116,2.197415828704834,0.11387163400650024,0.016441965554730913,,0.1,20.0
117,2.1970279216766357,0.11656314879655838,0.016413274819308682,,0.1,20.0
118,2.1970441341400146,0.11514449864625931,0.01632291722719264,,0.1,20.0
119,2.197448492050171,0.1120314747095108,0.016985716198264094,,0.1,20.0
120,2.196824789047241,0.1162424311041832,0.016577117332531272,,0.1,20.0
121,2.197267770767212,0.11559139937162399,0.016376132613133622,,0.1,20.0
122,2.196881055831909,0.11511118710041046,0.016608960760648966,,0.1,20.0
123,2.1972477436065674,0.11567272245883942,0.0163044829341088,,0.1,20.0
124,2.1973307132720947,0.1110144555568695,0.01673181412185423,,0.1,20.0
125,2.1975016593933105,0.11293990910053253,0.016728748532736173,,0.1,20.0
126,2.1975371837615967,0.10879093408584595,0.016875835373694435,,0.1,20.0
127,2.1967544555664062,0.11569154262542725,0.01704529832168809,,0.1,20.0
128,2.1972920894622803,0.11648397147655487,0.01651269141944406,,0.1,20.0
129,2.1971933841705322,0.11480224877595901,0.0168026844508413,,0.1,20.0
130,2.197079658508301,0.11508739739656448,0.01654849813211047,,0.1,20.0
131,2.197057008743286,0.11287784576416016,0.016766505208521052,,0.1,20.0
132,2.197108745574951,0.11568059772253036,0.01653197123880446,,0.1,20.0
133,2.197305679321289,0.11293727904558182,0.016017014732151412,,0.1,20.0
134,2.1972849369049072,0.11339182406663895,0.016203841297401746,,0.1,20.0
135,2.1972126960754395,0.11432832479476929,0.016537850042049343,,0.1,20.0
136,2.1970338821411133,0.11448298394680023,0.016641181790505315,,0.1,20.0
137,2.197079658508301,0.11432825773954391,0.016758776175812205,,0.1,20.0
138,2.1972150802612305,0.1158791184425354,0.016562107306788854,,0.1,20.0
139,2.196906089782715,0.11683151870965958,0.016117613871564834,,0.1,20.0
140,2.196948766708374,0.11671427637338638,0.016371919603937413,,0.1,20.0
141,2.1973586082458496,0.11568506062030792,0.017003460410845637,,0.1,20.0
142,2.1973063945770264,0.11417941004037857,0.01647706022132831,,0.1,20.0
143,2.1969430446624756,0.1169293150305748,0.01651768982402661,,0.1,20.0
144,2.197068929672241,0.11550580710172653,0.016242743852559225,,0.1,20.0
145,2.197134256362915,0.11537984013557434,0.016759427725842838,,0.1,20.0
146,2.197155237197876,0.11295667290687561,0.01654891000952897,,0.1,20.0
147,2.197054386138916,0.1110835075378418,0.016651361288416888,,0.1,20.0
148,2.197505235671997,0.1103525310754776,0.016559251320185975,,0.1,20.0
149,2.1968369483947754,0.11721080541610718,0.016186273377142818,,0.1,20.0
150,2.1971611976623535,0.11584482342004776,0.016789182362698017,0.027710467346702343,0.1,20.0
151,2.196993350982666,0.11445708572864532,0.016704193911946205,,0.1,20.0
152,2.1970672607421875,0.11766652762889862,0.01660008503479862,,0.1,20.0
153,2.1971077919006348,0.11373505741357803,0.016277002117508536,,0.1,20.0
154,2.1971049308776855,0.11390728503465652,0.01667762307281784,,0.1,20.0
155,2.196901559829712,0.1157846748828888,0.016674045075324814,,0.1,20.0
156,2.197214365005493,0.11506509780883789,0.01648697315931592,,0.1,20.0
157,2.196880578994751,0.11486542224884033,0.016751128412304674,,0.1,20.0
158,2.197007656097412,0.11641877889633179,0.01658124379613505,,0.1,20.0
159,2.1971702575683594,0.11331760883331299,0.01629150043365996,,0.1,20.0
160,2.19710111618042,0.11547238379716873,0.017056899872370312,,0.1,20.0
161,2.1969218254089355,0.1161268949508667,0.016594673430025693,,0.1,20.0
162,2.1970887184143066,0.11488780379295349,0.016488768184998493,,0.1,20.0
163,2.1968748569488525,0.11913148313760757,0.016711907688086267,,0.1,20.0
164,2.1969082355499268,0.11548013240098953,0.01641312977911989,,0.1,20.0
165,2.1969308853149414,0.11753284186124802,0.016171490280645528,,0.1,20.0
166,2.1968979835510254,0.1164119765162468,0.016590688236775127,,0.1,20.0
167,2.1969687938690186,0.11285383254289627,0.01708356662391818,,0.1,20.0
168,2.1969974040985107,0.11429044604301453,0.01639991379793125,,0.1,20.0
169,2.1969826221466064,0.11509184539318085,0.01666027104320223,,0.1,20.0
170,2.1969377994537354,0.11735941469669342,0.016872672492981758,,0.1,20.0
171,2.1969385147094727,0.11746189743280411,0.016401877675848414,,0.1,20.0
172,2.197068929672241,0.11221067607402802,0.01668126048837246,,0.1,20.0
173,2.1969683170318604,0.11814118921756744,0.016871194851393934,,0.1,20.0
174,2.197035074234009,0.11221490800380707,0.01654907533605311,,0.1,20.0
175,2.197240114212036,0.1160888522863388,0.017341911475524982,,0.1,20.0
176,2.1967861652374268,0.11773472279310226,0.01653607075662559,,0.1,20.0
177,2.196964979171753,0.1146320253610611,0.016384987810466125,,0.1,20.0
178,2.1971070766448975,0.11134088784456253,0.016791938245518563,,0.1,20.0
179,2.1968510150909424,0.11344050616025925,0.01635898422258473,,0.1,20.0
180,2.197023391723633,0.11588800698518753,0.016437037869299446,,0.1,20.0
181,2.196709632873535,0.11552630364894867,0.016564730188630142,,0.1,20.0
182,2.1965343952178955,0.11850441247224808,0.01652176255732868,,0.1,20.0
183,2.1969685554504395,0.11576109379529953,0.01680199218420249,,0.1,20.0
184,2.1967415809631348,0.11812130361795425,0.016603555424385904,,0.1,20.0
185,2.19694185256958,0.11581780761480331,0.016745177505782596,,0.1,20.0
186,2.196676015853882,0.1192011907696724,0.016341424620017985,,0.1,20.0
187,2.1967999935150146,0.11424074321985245,0.016836290192524264,,0.1,20.0
188,2.196462869644165,0.11605776101350784,0.016275186393600715,,0.1,20.0
189,2.1969246864318848,0.11737943440675735,0.01657332821658983,,0.1,20.0
190,2.1965749263763428,0.11474255472421646,0.016148072378181503,,0.1,20.0
191,2.1966731548309326,0.11559184640645981,0.016666837742302917,,0.1,20.0
192,2.1969637870788574,0.1159612387418747,0.01661373084771934,,0.1,20.0
193,2.1966748237609863,0.11940545588731766,0.016602333040269323,,0.1,20.0
194,2.196911096572876,0.11366269737482071,0.017061839274857604,,0.1,20.0
195,2.196944236755371,0.11502113938331604,0.01680311244178088,,0.1,20.0
196,2.196786880493164,0.11676324158906937,0.0167200312892143,,0.1,20.0
197,2.1969292163848877,0.11549121141433716,0.016575464677549303,,0.1,20.0
198,2.196706533432007,0.11710667610168457,0.01687028191595979,,0.1,20.0
199,2.1969428062438965,0.11588746309280396,0.016722945580890214,,0.1,20.0
200,2.1968231201171875,0.11712533235549927,0.01712090328620114,0.029336123386132697,0.1,20.0
201,2.196838617324829,0.11613090336322784,0.016605519793200733,,0.1,20.0
202,2.1968436241149902,0.11354416608810425,0.016462251799348807,,0.1,20.0
203,2.19665265083313,0.11624059081077576,0.01662487477658394,,0.1,20.0
204,2.196544647216797,0.12042361497879028,0.01703687153448541,,0.1,20.0
205,2.1969919204711914,0.1183546930551529,0.01678031132318412,,0.1,20.0
206,2.1966896057128906,0.1196967214345932,0.016600507219775795,,0.1,20.0
207,2.196631908416748,0.1170816570520401,0.016312031419276975,,0.1,20.0
208,2.1965301036834717,0.11889008432626724,0.017105979395423444,,0.1,20.0
209,2.1965131759643555,0.11910084635019302,0.016628440570280362,,0.1,20.0
210,2.1964950561523438,0.12154444307088852,0.0167111277556408,,0.1,20.0
211,2.1968393325805664,0.11573978513479233,0.017228440037188878,,0.1,20.0
212,2.1965506076812744,0.11888516694307327,0.016764306091065106,,0.1,20.0
213,2.196535587310791,0.11774701625108719,0.016868138747989724,,0.1,20.0
214,2.1967272758483887,0.11760321259498596,0.016932131205715118,,0.1,20.0
215,2.1970911026000977,0.11942648887634277,0.0171414093417066,,0.1,20.0
216,2.1968979835510254,0.11454455554485321,0.017075133888121,,0.1,20.0
217,2.196340322494507,0.1202976405620575,0.016937844072499115,,0.1,20.0
218,2.196768283843994,0.1174839660525322,0.016484911038616143,,0.1,20.0
219,2.196488380432129,0.11758141964673996,0.016746357742724392,,0.1,20.0
220,2.1964786052703857,0.11861737072467804,0.01699272240968096,,0.1,20.0
221,2.196824073791504,0.11567132920026779,0.016878170274748933,,0.1,20.0
222,2.196805000305176,0.11588089168071747,0.01706828187475622,,0.1,20.0
223,2.196650981903076,0.1129012182354927,0.01671807304141448,,0.1,20.0
224,2.196531057357788,0.1187225952744484,0.016607333050330943,,0.1,20.0
225,2.1965837478637695,0.11844556033611298,0.017069502638924056,,0.1,20.0
226,2.196671962738037,0.11595824360847473,0.01708431428850477,,0.1,20.0
227,2.196322202682495,0.12307946383953094,0.017005551132776756,,0.1,20.0
228,2.1963751316070557,0.11802450567483902,0.01716833502560911,,0.1,20.0
229,2.196502208709717,0.1193430945277214,0.016887188469405963,,0.1,20.0
230,2.1966967582702637,0.12171897292137146,0.01691125300599083,,0.1,20.0
231,2.1967382431030273,0.11827333271503448,0.01699245751422833,,0.1,20.0
232,2.1965670585632324,0.1188315749168396,0.016709224432838492,,0.1,20.0
233,2.1966731548309326,0.11817315965890884,0.016783282299985994,,0.1,20.0
234,2.1966981887817383,0.11789526045322418,0.017042066657761007,,0.1,20.0
235,2.1967897415161133,0.11510910838842392,0.017199389405941852,,0.1,20.0
236,2.196894884109497,0.11469712108373642,0.017505955884291075,,0.1,20.0
237,2.1966464519500732,0.1175011396408081,0.016907901937166403,,0.1,20.0
238,2.1965415477752686,0.11674811691045761,0.01706433609828963,,0.1,20.0
239,2.196408271789551,0.11767140030860901,0.017558865615603225,,0.1,20.0
240,2.196531295776367,0.11653824150562286,0.016844167317562803,,0.1,20.0
241,2.1965765953063965,0.11554674059152603,0.017211848975478707,,0.1,20.0
242,2.1968483924865723,0.11594502627849579,0.017071666690662665,,0.1,20.0
243,2.1967198848724365,0.11509926617145538,0.017066898058285276,,0.1,20.0
244,2.1967079639434814,0.1154816597700119,0.016824041806246366,,0.1,20.0
245,2.1964356899261475,0.11497680842876434,0.0173849526288927,,0.1,20.0
246,2.1965675354003906,0.1180000826716423,0.017252776879280764,,0.1,20.0
247,2.1965081691741943,0.11258168518543243,0.016928803342026025,,0.1,20.0
248,2.1965980529785156,0.11838676035404205,0.017170830406402576,,0.1,20.0
249,2.1965954303741455,0.12033898383378983,0.017036166752289885,,0.1,20.0
250,2.196690797805786,0.11568538099527359,0.01729297039033141,0.02925198032208741,0.1,20.0
251,2.196725845336914,0.12075456231832504,0.017134835336794108,,0.1,20.0
252,2.196849822998047,0.11637414991855621,0.016920701163848882,,0.1,20.0
253,2.196242570877075,0.118741475045681,0.017134891669784182,,0.1,20.0
254,2.196903944015503,0.11458074301481247,0.01749391977054582,,0.1,20.0
255,2.1966381072998047,0.1175350770354271,0.01698990017610611,,0.1,20.0
256,2.1963722705841064,0.12056620419025421,0.017735548299277204,,0.1,20.0
257,2.1968629360198975,0.11315364390611649,0.017052088800053336,,0.1,20.0
258,2.1965463161468506,0.12330354005098343,0.01714756171159302,,0.1,20.0
259,2.196582317352295,0.11589048057794571,0.016891690055589877,,0.1,20.0
260,2.1966092586517334,0.11794892698526382,0.01782943553563579,,0.1,20.0
261,2.1962037086486816,0.12024006992578506,0.017271006818206033,,0.1,20.0
262,2.196955680847168,0.11185626685619354,0.017305938793898527,,0.1,20.0
263,2.19687819480896,0.11660941690206528,0.01846240693115354,,0.1,20.0
