step,loss,acc,grad_norm,sharpness,lrs,eos_threshold
264,2.196373224258423,0.11888314038515091,0.017205411598281983,,0.1,20.0
265,2.196267604827881,0.12382800877094269,0.017256720423789517,,0.1,20.0
266,2.196207284927368,0.12142916023731232,0.01753082800322827,,0.1,20.0
267,2.1962525844573975,0.12046996504068375,0.01737532440511924,,0.1,20.0
268,2.196178913116455,0.11924096941947937,0.017348542559438043,,0.1,20.0
269,2.1962881088256836,0.11888806521892548,0.017353777783107722,,0.1,20.0
270,2.196373701095581,0.1165880337357521,0.017338588399461213,,0.1,20.0
271,2.19632625579834,0.11924287676811218,0.017330003619028204,,0.1,20.0
272,2.1961493492126465,0.12277646362781525,0.017256530155443005,,0.1,20.0
273,2.1965246200561523,0.11674118041992188,0.01756208864699098,,0.1,20.0
274,2.1962666511535645,0.11867841333150864,0.017195168884480423,,0.1,20.0
275,2.196441888809204,0.11872618645429611,0.017231679474001026,,0.1,20.0
276,2.1963865756988525,0.12024819105863571,0.016894264622086347,,0.1,20.0
277,2.196232795715332,0.12349971383810043,0.017274146269032196,,0.1,20.0
278,2.1963279247283936,0.12054033577442169,0.01794384631490256,,0.1,20.0
279,2.196232557296753,0.11902196705341339,0.017512178015343362,,0.1,20.0
280,2.1962873935699463,0.12060696631669998,0.017630612933335538,,0.1,20.0
281,2.196363925933838,0.11980784684419632,0.01748838603686038,,0.1,20.0
282,2.1965601444244385,0.11712606251239777,0.017293151251234228,,0.1,20.0
283,2.196207284927368,0.12162890285253525,0.017496518543072274,,0.1,20.0
284,2.196357488632202,0.11899048089981079,0.017422634331477074,,0.1,20.0
285,2.1959283351898193,0.12088822573423386,0.017553483831660992,,0.1,20.0
286,2.196309804916382,0.11938382685184479,0.01790426907872161,,0.1,20.0
287,2.196126699447632,0.12352015823125839,0.017029340073557633,,0.1,20.0
288,2.1964101791381836,0.11617226898670197,0.017743314301301945,,0.1,20.0
289,2.1963694095611572,0.11855840682983398,0.017033053496957374,,0.1,20.0
290,2.1962616443634033,0.11695301532745361,0.017939677034579122,,0.1,20.0
291,2.1963465213775635,0.11925733089447021,0.017243277784939188,,0.1,20.0
292,2.1965155601501465,0.11931653320789337,0.017461654792481747,,0.1,20.0
293,2.196160078048706,0.1196722686290741,0.017561161181586554,,0.1,20.0
294,2.196444511413574,0.11603515595197678,0.017383982124891267,,0.1,20.0
295,2.196408987045288,0.12373862415552139,0.01769379058525092,,0.1,20.0
296,2.196317195892334,0.11871711164712906,0.017612624111448087,,0.1,20.0
297,2.196481227874756,0.12089638411998749,0.018012712390549558,,0.1,20.0
298,2.196107864379883,0.12090596556663513,0.01778224353865104,,0.1,20.0
299,2.196117639541626,0.12105067819356918,0.018265613928919056,,0.1,20.0
300,2.1963002681732178,0.12179169058799744,0.01765373060965097,0.031820803471154485,0.1,20.0
301,2.1964259147644043,0.11899341642856598,0.01790621135149118,,0.1,20.0
302,2.196047782897949,0.11910084635019302,0.017597043291325887,,0.1,20.0
303,2.1963675022125244,0.11800265312194824,0.017790137952116824,,0.1,20.0
304,2.1963117122650146,0.1190466359257698,0.01759024265598315,,0.1,20.0
305,2.1960411071777344,0.12313680350780487,0.017650255479493563,,0.1,20.0
306,2.196373701095581,0.11936086416244507,0.017641923808674548,,0.1,20.0
307,2.196396827697754,0.1172967180609703,0.017934674143317203,,0.1,20.0
308,2.1962666511535645,0.11876759678125381,0.018206946661997674,,0.1,20.0
309,2.1960291862487793,0.11958993226289749,0.017936242192436558,,0.1,20.0
310,2.1960978507995605,0.12190184742212296,0.018002090165279587,,0.1,20.0
311,2.1961464881896973,0.12198957055807114,0.018221321524643654,,0.1,20.0
312,2.196145534515381,0.1185586154460907,0.017606092157822252,,0.1,20.0
313,2.1961817741394043,0.12269074469804764,0.01791820468804421,,0.1,20.0
314,2.1963789463043213,0.12294606119394302,0.01765687458441924,,0.1,20.0
315,2.1963531970977783,0.12065109610557556,0.01791529860609807,,0.1,20.0
316,2.196455717086792,0.11975651234388351,0.017737880045113306,,0.1,20.0
317,2.196176290512085,0.11834099143743515,0.01831139072694016,,0.1,20.0
318,2.196108818054199,0.11946297436952591,0.01801752560640676,,0.1,20.0
319,2.19614839553833,0.12020185589790344,0.017646401262706696,,0.1,20.0
320,2.1963179111480713,0.11870652437210083,0.018026415320419067,,0.1,20.0
321,2.1961262226104736,0.12122590839862823,0.017859037026196643,,0.1,20.0
322,2.196207284927368,0.12005947530269623,0.017598318431397256,,0.1,20.0
323,2.196300506591797,0.11997515708208084,0.017971808588711995,,0.1,20.0
324,2.19580340385437,0.12325648963451385,0.01816406000370483,,0.1,20.0
325,2.1962015628814697,0.11989901214838028,0.018230498529174046,,0.1,20.0
326,2.1962594985961914,0.11873733252286911,0.018241306996955278,,0.1,20.0
327,2.196225166320801,0.12239658832550049,0.018645389162933155,,0.1,20.0
328,2.1960959434509277,0.11921296268701553,0.018197691412121818,,0.1,20.0
329,2.1961238384246826,0.1228964626789093,0.018002848816626074,,0.1,20.0
330,2.1958975791931152,0.12267981469631195,0.017745607702600308,,0.1,20.0
331,2.1959939002990723,0.12261219322681427,0.0181675540054568,,0.1,20.0
332,2.1960842609405518,0.1219068095088005,0.018282357769082273,,0.1,20.0
333,2.196227788925171,0.12113060802221298,0.018996339125554314,,0.1,20.0
334,2.1964175701141357,0.1174546629190445,0.018666728010547435,,0.1,20.0
335,2.1962804794311523,0.12159702181816101,0.01812537378984736,,0.1,20.0
336,2.1960010528564453,0.11770544946193695,0.018280053237602234,,0.1,20.0
337,2.1958606243133545,0.12338119000196457,0.01762448750848507,,0.1,20.0
338,2.1963388919830322,0.12154559046030045,0.01827828180965101,,0.1,20.0
339,2.1963531970977783,0.12226676940917969,0.018135790844196937,,0.1,20.0
340,2.1960673332214355,0.12010595202445984,0.01822601939501884,,0.1,20.0
341,2.196080207824707,0.12029483914375305,0.018501847457593597,,0.1,20.0
342,2.196012258529663,0.11982940882444382,0.018340331600739893,,0.1,20.0
343,2.19624400138855,0.11913836002349854,0.0185582075746199,,0.1,20.0
344,2.196288585662842,0.12139900773763657,0.018537276484273946,,0.1,20.0
345,2.1960957050323486,0.12194617837667465,0.01855031547622569,,0.1,20.0
346,2.195957899093628,0.12394575774669647,0.018406994005392127,,0.1,20.0
347,2.1962571144104004,0.11878076195716858,0.01823062557326051,,0.1,20.0
348,2.196091413497925,0.12279320508241653,0.018427868822931175,,0.1,20.0
349,2.1962318420410156,0.11917870491743088,0.019185764254701303,,0.1,20.0
350,2.1961374282836914,0.12107826769351959,0.018513282396816655,0.03235209346425037,0.1,20.0
351,2.1959824562072754,0.12099660933017731,0.02001777560441016,,0.1,20.0
352,2.1959056854248047,0.12415648996829987,0.01891507044685861,,0.1,20.0
353,2.196256637573242,0.11941594630479813,0.018349918843308433,,0.1,20.0
354,2.1960673332214355,0.12232213467359543,0.0188933418148385,,0.1,20.0
355,2.195608615875244,0.1244407594203949,0.0185427042180471,,0.1,20.0
356,2.196035146713257,0.12153438478708267,0.018887535305638036,,0.1,20.0
357,2.195482015609741,0.12725014984607697,0.018688498894033394,,0.1,20.0
358,2.1960134506225586,0.12210386991500854,0.018442226511459037,,0.1,20.0
359,2.1958200931549072,0.11991062760353088,0.018410183832612437,,0.1,20.0
360,2.1957623958587646,0.11921818554401398,0.018832381446227044,,0.1,20.0
361,2.195892572402954,0.12000662088394165,0.01926701231603316,,0.1,20.0
362,2.1955654621124268,0.12167976796627045,0.01866791487472719,,0.1,20.0
363,2.1959030628204346,0.12055654078722,0.018474362664707374,,0.1,20.0
364,2.1956961154937744,0.12523271143436432,0.01906417635856255,,0.1,20.0
365,2.1952965259552,0.1257249414920807,0.018335483649167275,,0.1,20.0
366,2.1955385208129883,0.1223069280385971,0.01900127537686703,,0.1,20.0
367,2.1955907344818115,0.12365925312042236,0.018616318396974186,,0.1,20.0
368,2.1956756114959717,0.12479304522275925,0.018611436744645698,,0.1,20.0
369,2.195852518081665,0.12183832377195358,0.018839567301890552,,0.1,20.0
370,2.1958959102630615,0.12160708010196686,0.019101279334566974,,0.1,20.0
371,2.1956522464752197,0.12254536151885986,0.019252087937356385,,0.1,20.0
372,2.1958494186401367,0.12247432768344879,0.019307779510227746,,0.1,20.0
373,2.195664167404175,0.12374291568994522,0.018775354524328738,,0.1,20.0
374,2.19539737701416,0.12321902066469193,0.019254744525143076,,0.1,20.0
375,2.1956863403320312,0.12098643183708191,0.0185778188248924,,0.1,20.0
376,2.1959574222564697,0.12236776947975159,0.01860167978786886,,0.1,20.0
377,2.195878028869629,0.1238040030002594,0.018761245463980926,,0.1,20.0
378,2.1961052417755127,0.1198345422744751,0.018781400347301542,,0.1,20.0
379,2.1960411071777344,0.12218450009822845,0.018650054236720434,,0.1,20.0
380,2.1959421634674072,0.12102887034416199,0.019046860922402386,,0.1,20.0
381,2.195718765258789,0.12377836555242538,0.018891974533327947,,0.1,20.0
382,2.1955161094665527,0.1244102343916893,0.018910523612818433,,0.1,20.0
383,2.1958985328674316,0.1196967214345932,0.019305043808992506,,0.1,20.0
384,2.1955747604370117,0.12488628178834915,0.01879076648897277,,0.1,20.0
385,2.195763349533081,0.12448785454034805,0.019220615290333923,,0.1,20.0
386,2.1957290172576904,0.12448269873857498,0.01952214611803049,,0.1,20.0
387,2.195807933807373,0.1217956691980362,0.01873022794044782,,0.1,20.0
388,2.195665121078491,0.12457549571990967,0.019063176524774086,,0.1,20.0
389,2.1960012912750244,0.12246674299240112,0.01900018467135226,,0.1,20.0
390,2.1955835819244385,0.12544462084770203,0.019447590494854217,,0.1,20.0
391,2.195605993270874,0.12387769669294357,0.018849777655328602,,0.1,20.0
392,2.1959290504455566,0.12120584398508072,0.019656210638899576,,0.1,20.0
393,2.1956989765167236,0.12276563793420792,0.01956492462603659,,0.1,20.0
394,2.195736885070801,0.1221592053771019,0.01902639945607028,,0.1,20.0
395,2.195801019668579,0.12276554107666016,0.019142249993049247,,0.1,20.0
396,2.1960055828094482,0.12050136178731918,0.019479754344496815,,0.1,20.0
397,2.195751667022705,0.12460169941186905,0.019396124925763054,,0.1,20.0
398,2.1953608989715576,0.12286943942308426,0.01976306884078481,,0.1,20.0
399,2.1956589221954346,0.12176648527383804,0.01941601188574503,,0.1,20.0
400,2.1956794261932373,0.12513457238674164,0.019533089729458747,0.03523647097298869,0.1,20.0
401,2.1954269409179688,0.1251964569091797,0.019718161212056023,,0.1,20.0
402,2.195690155029297,0.11983112245798111,0.01966087009234235,,0.1,20.0
403,2.195699453353882,0.12362807989120483,0.019677948362299216,,0.1,20.0
404,2.195561408996582,0.12444131821393967,0.01974250951100253,,0.1,20.0
405,2.1953084468841553,0.12655816972255707,0.019545316107238572,,0.1,20.0
406,2.1957015991210938,0.12235518544912338,0.019397634695385198,,0.1,20.0
407,2.1955807209014893,0.12186216562986374,0.019658833240806188,,0.1,20.0
408,2.1960043907165527,0.12310495972633362,0.0196876000685177,,0.1,20.0
409,2.1956772804260254,0.12488091737031937,0.019929771740060286,,0.1,20.0
410,2.1958353519439697,0.1198112815618515,0.01953809863605325,,0.1,20.0
411,2.195662021636963,0.12450413405895233,0.020103374490994558,,0.1,20.0
412,2.1957461833953857,0.12014558166265488,0.01996355601997926,,0.1,20.0
413,2.195626974105835,0.1228773295879364,0.019603810559098756,,0.1,20.0
414,2.1955368518829346,0.12034087628126144,0.019742113444563173,,0.1,20.0
415,2.1953697204589844,0.12394331395626068,0.019875405657022296,,0.1,20.0
416,2.196070909500122,0.12117331475019455,0.019843856054363528,,0.1,20.0
417,2.1950995922088623,0.1269407570362091,0.020299130723645687,,0.1,20.0
418,2.1953959465026855,0.1233755499124527,0.02002371409823217,,0.1,20.0
419,2.195680618286133,0.12207738310098648,0.019263059122496665,,0.1,20.0
420,2.195451259613037,0.12101410329341888,0.02076824085973701,,0.1,20.0
421,2.1957499980926514,0.12450331449508667,0.02014449816535275,,0.1,20.0
422,2.195608377456665,0.12385283410549164,0.01934589360812189,,0.1,20.0
423,2.1959426403045654,0.12364479154348373,0.020141511494939087,,0.1,20.0
424,2.1955606937408447,0.1249845027923584,0.020293531690645367,,0.1,20.0
425,2.1953885555267334,0.1217060387134552,0.020418879356460667,,0.1,20.0
426,2.195359468460083,0.125,0.020171553553599782,,0.1,20.0
427,2.1958811283111572,0.12237457931041718,0.020146285968244387,,0.1,20.0
428,2.1955392360687256,0.12202491611242294,0.020613017806499774,,0.1,20.0
429,2.195571184158325,0.12370195984840393,0.020695721184066748,,0.1,20.0
430,2.195415496826172,0.12298337370157242,0.01991515566906939,,0.1,20.0
431,2.1961007118225098,0.11870637536048889,0.02017733090368738,,0.1,20.0
432,2.1954121589660645,0.12237805873155594,0.019686278439792565,,0.1,20.0
433,2.1959683895111084,0.1196061372756958,0.02039764483529254,,0.1,20.0
434,2.1953980922698975,0.12535718083381653,0.019908868368809063,,0.1,20.0
435,2.195582628250122,0.12353916466236115,0.019932212910728025,,0.1,20.0
436,2.195831060409546,0.12268518656492233,0.02059859334252261,,0.1,20.0
437,2.1956095695495605,0.12596242129802704,0.019890250277194873,,0.1,20.0
438,2.19533634185791,0.12330522388219833,0.02050848911131955,,0.1,20.0
439,2.195650339126587,0.1191892921924591,0.021852785376594155,,0.1,20.0
440,2.1952290534973145,0.12630446255207062,0.020766699126038318,,0.1,20.0
441,2.195143461227417,0.1243019625544548,0.02021017249282064,,0.1,20.0
442,2.1950604915618896,0.1259731650352478,0.020264086342969254,,0.1,20.0
443,2.1947317123413086,0.13014915585517883,0.020395944927698376,,0.1,20.0
444,2.1956820487976074,0.1263563334941864,0.020220243766329044,,0.1,20.0
445,2.195322275161743,0.1229436844587326,0.020208872241310145,,0.1,20.0
446,2.195671796798706,0.12291520088911057,0.02073844240749827,,0.1,20.0
447,2.1951277256011963,0.12784631550312042,0.020400302337533163,,0.1,20.0
448,2.195003032684326,0.12538783252239227,0.02099443025805631,,0.1,20.0
449,2.1949760913848877,0.12626178562641144,0.020189545963196377,,0.1,20.0
450,2.195373296737671,0.12283822894096375,0.020561875160208076,0.03893328770944078,0.1,20.0
451,2.195577621459961,0.1183524951338768,0.020570196460052342,,0.1,20.0
452,2.195218086242676,0.12382964789867401,0.020399038166833024,,0.1,20.0
453,2.1948039531707764,0.1251293569803238,0.02048825769302092,,0.1,20.0
454,2.19559907913208,0.12232744693756104,0.02065710757138746,,0.1,20.0
455,2.1950740814208984,0.1283825784921646,0.020402533258810203,,0.1,20.0
456,2.194915294647217,0.1277141273021698,0.02108304613591036,,0.1,20.0
457,2.1953277587890625,0.12617015838623047,0.020565271326428568,,0.1,20.0
458,2.1950669288635254,0.12956219911575317,0.02013258541442412,,0.1,20.0
459,2.1951115131378174,0.12716715037822723,0.021390142096791062,,0.1,20.0
460,2.1952388286590576,0.1262718141078949,0.02080787845385,,0.1,20.0
461,2.195331335067749,0.12540285289287567,0.020620765070128975,,0.1,20.0
462,2.194993734359741,0.12667827308177948,0.02067727887796556,,0.1,20.0
463,2.1956989765167236,0.124808669090271,0.02108714565331114,,0.1,20.0
464,2.194986343383789,0.12487591058015823,0.021263130530472893,,0.1,20.0
465,2.1951491832733154,0.12213267385959625,0.021192606369144804,,0.1,20.0
466,2.194385528564453,0.1312893033027649,0.021758429352880183,,0.1,20.0
467,2.1953113079071045,0.12363455444574356,0.020798734443543968,,0.1,20.0
468,2.1952431201934814,0.12536732852458954,0.02079314406174555,,0.1,20.0
469,2.194746732711792,0.12882420420646667,0.021205635587222178,,0.1,20.0
470,2.1957199573516846,0.1205178052186966,0.021267423653599918,,0.1,20.0
471,2.194589376449585,0.1254556030035019,0.021718610889262493,,0.1,20.0
472,2.1952829360961914,0.12425986677408218,0.021352731585205457,,0.1,20.0
473,2.1951966285705566,0.12654665112495422,0.021155697544971284,,0.1,20.0
474,2.1951816082000732,0.12482909858226776,0.021793332856607252,,0.1,20.0
475,2.1953399181365967,0.12640251219272614,0.021836984118642953,,0.1,20.0
476,2.1950626373291016,0.126630499958992,0.021023111553767404,,0.1,20.0
477,2.194871187210083,0.128508061170578,0.021392541902478822,,0.1,20.0
478,2.19507098197937,0.12821361422538757,0.021800332072880013,,0.1,20.0
479,2.19551682472229,0.12169814854860306,0.02134399471822076,,0.1,20.0
480,2.195045232772827,0.12758035957813263,0.020999972117489468,,0.1,20.0
481,2.19486141204834,0.12374761700630188,0.021514664007893623,,0.1,20.0
482,2.1949033737182617,0.1278400868177414,0.02136503319792215,,0.1,20.0
483,2.19480037689209,0.12707936763763428,0.020690742851892284,,0.1,20.0
484,2.195101022720337,0.12777571380138397,0.021392019376099622,,0.1,20.0
485,2.195188045501709,0.12312398850917816,0.021197811935894106,,0.1,20.0
486,2.195150375366211,0.12456046044826508,0.022011316529392505,,0.1,20.0
487,2.1950178146362305,0.12503108382225037,0.021661395391467202,,0.1,20.0
488,2.1951446533203125,0.12471561878919601,0.02098532538423876,,0.1,20.0
489,2.1950418949127197,0.12522776424884796,0.021618777755042236,,0.1,20.0
490,2.194908857345581,0.12411054223775864,0.020933854912963783,,0.1,20.0
491,2.1949141025543213,0.12487035989761353,0.02141201779086778,,0.1,20.0
492,2.1947433948516846,0.13191859424114227,0.021893131463430672,,0.1,20.0
493,2.195200204849243,0.12337501347064972,0.022240470890545243,,0.1,20.0
494,2.19488263130188,0.12783291935920715,0.02169550793514863,,0.1,20.0
495,2.1951115131378174,0.12756793200969696,0.021602477429806904,,0.1,20.0
496,2.195303201675415,0.1235545203089714,0.021956564730152187,,0.1,20.0
497,2.194730043411255,0.12539847195148468,0.02142710820331507,,0.1,20.0
498,2.194047212600708,0.13283613324165344,0.02163541899432725,,0.1,20.0
499,2.194903612136841,0.12883993983268738,0.02168411344003937,,0.1,20.0
500,2.1948421001434326,0.12751178443431854,0.022094224980427825,0.039941609745058115,0.1,20.0
501,2.1949470043182373,0.12322764843702316,0.021706230029191496,,0.1,20.0
502,2.195300340652466,0.12135520577430725,0.022132607398098126,,0.1,20.0
503,2.1946635246276855,0.12902958691120148,0.022310681483554258,,0.1,20.0
504,2.1949727535247803,0.12572942674160004,0.021999337036201258,,0.1,20.0
505,2.194772720336914,0.12841451168060303,0.022352622307282275,,0.1,20.0
506,2.195235013961792,0.12738537788391113,0.022084925918310308,,0.1,20.0
507,2.194979429244995,0.1252015084028244,0.02195288778115593,,0.1,20.0
508,2.1946663856506348,0.12673431634902954,0.02185632135139654,,0.1,20.0
509,2.1952011585235596,0.12379102408885956,0.022721198773273638,,0.1,20.0
510,2.195204257965088,0.12658332288265228,0.02201730642770792,,0.1,20.0
511,2.195176601409912,0.1264386922121048,0.021988761490935444,,0.1,20.0
512,2.1951100826263428,0.12671048939228058,0.02218867875624691,,0.1,20.0
513,2.195305109024048,0.12453439086675644,0.022401789598326036,,0.1,20.0
514,2.195056676864624,0.12559407949447632,0.021961586788370437,,0.1,20.0
515,2.1950178146362305,0.1268007904291153,0.02208697230669415,,0.1,20.0
516,2.194692611694336,0.12960198521614075,0.022188436693602372,,0.1,20.0
517,2.194563388824463,0.12817327678203583,0.02204658459156945,,0.1,20.0
518,2.1948485374450684,0.12727724015712738,0.022615335733835108,,0.1,20.0
519,2.194585084915161,0.12869153916835785,0.021840587405708937,,0.1,20.0
520,2.1946146488189697,0.1271403729915619,0.022517256934408265,,0.1,20.0
521,2.1944739818573,0.13049963116645813,0.022591395309129424,,0.1,20.0
522,2.1945509910583496,0.1308666467666626,0.022794901481107945,,0.1,20.0
523,2.1948580741882324,0.125268816947937,0.02199305634165657,,0.1,20.0
524,2.195019006729126,0.12506724894046783,0.022292759216013227,,0.1,20.0
525,2.194835662841797,0.12813405692577362,0.022524846842234755,,0.1,20.0
526,2.1948392391204834,0.12462711334228516,0.02201777452694776,,0.1,20.0
527,2.19500994682312,0.1249883845448494,0.024387438154869833,,0.1,20.0
